
  $ java Rp01_B1 100.txt searchTest100forBinarySearch.txt
  searchIndex(carbon): 408 (expected output: 408)
  searchIndex(card): 409 (expected output: 409)
  searchIndex(care): 410 (expected output: 410)
  searchIndex(career): 411 (expected output: 411)
  searchIndex(careful): 412 (expected output: 412)
  searchIndex(carefully): 413 (expected output: 413)
  searchIndex(careless): 414 (expected output: 414)
  searchIndex(carpenter): 415 (expected output: 415)
  searchIndex(carpet): 416 (expected output: 416)
  searchIndex(carriage): 417 (expected output: 417)
  searchIndex(carrot): 418 (expected output: 418)
  searchIndex(carry): 419 (expected output: 419)
  searchIndex(cart): 420 (expected output: 420)
  searchIndex(case): 421 (expected output: 421)
  searchIndex(cash): 422 (expected output: 422)
  searchIndex(cassette): 423 (expected output: 423)
  searchIndex(cast): 424 (expected output: 424)
  searchIndex(castle): 425 (expected output: 425)
  searchIndex(casual): 426 (expected output: 426)
  searchIndex(cat): 427 (expected output: 427)
  searchIndex(catch): 428 (expected output: 428)
  searchIndex(cause): 429 (expected output: 429)
  searchIndex(ceiling): 430 (expected output: 430)
  searchIndex(celebrate): 431 (expected output: 431)
  searchIndex(celebration): 432 (expected output: 432)
  searchIndex(cell): 433 (expected output: 433)
  searchIndex(cent): 434 (expected output: 434)
  searchIndex(center): 435 (expected output: 435)
  searchIndex(centimeter): 436 (expected output: 436)
  searchIndex(central): 437 (expected output: 437)
  searchIndex(century): 438 (expected output: 438)
  searchIndex(ceremony): 439 (expected output: 439)
  searchIndex(certain): 440 (expected output: 440)
  searchIndex(certainly): 441 (expected output: 441)
  searchIndex(chain): 442 (expected output: 442)
  searchIndex(chair): 443 (expected output: 443)
  searchIndex(chairman): 444 (expected output: 444)
  searchIndex(chalk): 445 (expected output: 445)
  searchIndex(challenge): 446 (expected output: 446)
  searchIndex(champion): 447 (expected output: 447)
  searchIndex(chance): 448 (expected output: 448)
  searchIndex(change): 449 (expected output: 449)
  searchIndex(channel): 450 (expected output: 450)
  searchIndex(chapel): 451 (expected output: 451)
  searchIndex(chapter): 452 (expected output: 452)
  searchIndex(character): 453 (expected output: 453)
  searchIndex(charge): 454 (expected output: 454)
  searchIndex(chart): 455 (expected output: 455)
  searchIndex(chase): 456 (expected output: 456)
  searchIndex(cheap): 457 (expected output: 457)
  searchIndex(check): 458 (expected output: 458)
  searchIndex(cheek): 459 (expected output: 459)
  searchIndex(cheer): 460 (expected output: 460)
  searchIndex(cheerful): 461 (expected output: 461)
  searchIndex(cheese): 462 (expected output: 462)
  searchIndex(chemical): 463 (expected output: 463)
  searchIndex(cherry): 464 (expected output: 464)
  searchIndex(chest): 465 (expected output: 465)
  searchIndex(chicken): 466 (expected output: 466)
  searchIndex(chief): 467 (expected output: 467)
  searchIndex(child): 468 (expected output: 468)
  searchIndex(childhood): 469 (expected output: 469)
  searchIndex(children): 470 (expected output: 470)
  searchIndex(chimney): 471 (expected output: 471)
  searchIndex(chimpanzee): 472 (expected output: 472)
  searchIndex(chin): 473 (expected output: 473)
  searchIndex(chocolate): 474 (expected output: 474)
  searchIndex(choice): 475 (expected output: 475)
  searchIndex(choose): 476 (expected output: 476)
  searchIndex(church): 477 (expected output: 477)
  searchIndex(cigar): 478 (expected output: 478)
  searchIndex(cigarette): 479 (expected output: 479)
  searchIndex(circle): 480 (expected output: 480)
  searchIndex(circus): 481 (expected output: 481)
  searchIndex(citizen): 482 (expected output: 482)
  searchIndex(city): 483 (expected output: 483)
  searchIndex(claim): 484 (expected output: 484)
  searchIndex(class): 485 (expected output: 485)
  searchIndex(classic): 486 (expected output: 486)
  searchIndex(classmate): 487 (expected output: 487)
  searchIndex(clean): 488 (expected output: 488)
  searchIndex(cleaner): 489 (expected output: 489)
  searchIndex(cleaning): 490 (expected output: 490)
  searchIndex(cleanly): 491 (expected output: 491)
  searchIndex(clear): 492 (expected output: 492)
  searchIndex(clearly): 493 (expected output: 493)
  searchIndex(clerk): 494 (expected output: 494)
  searchIndex(clever): 495 (expected output: 495)
  searchIndex(client): 496 (expected output: 496)
  searchIndex(cliff): 497 (expected output: 497)
  searchIndex(climate): 498 (expected output: 498)
  searchIndex(climb): 499 (expected output: 499)
  searchIndex(climbing): 500 (expected output: 500)
  searchIndex(clinic): 501 (expected output: 501)
  searchIndex(clock): 502 (expected output: 502)
  searchIndex(close): 503 (expected output: 503)
  searchIndex(closed): 504 (expected output: 504)
  searchIndex(closely): 505 (expected output: 505)
  searchIndex(cloth): 506 (expected output: 506)
  searchIndex(clothe): 507 (expected output: 507)
  searchIndex(clothes): 508 (expected output: 508)
  searchIndex(clothing): 509 (expected output: 509)
  searchIndex(cloud): 510 (expected output: 510)
  searchIndex(cloudy): 511 (expected output: 511)
  searchIndex(club): 512 (expected output: 512)
  searchIndex(coal): 513 (expected output: 513)
  searchIndex(coast): 514 (expected output: 514)
  searchIndex(coat): 515 (expected output: 515)
  searchIndex(cocktail): 516 (expected output: 516)
  searchIndex(cocoa): 517 (expected output: 517)
  searchIndex(coffee): 518 (expected output: 518)
  searchIndex(coffeepot): 519 (expected output: 519)
  searchIndex(coin): 520 (expected output: 520)
  searchIndex(cola): 521 (expected output: 521)
  searchIndex(cold): 522 (expected output: 522)
  searchIndex(collar): 523 (expected output: 523)
  searchIndex(collect): 524 (expected output: 524)
  searchIndex(collection): 525 (expected output: 525)
  searchIndex(collector): 526 (expected output: 526)
  searchIndex(college): 527 (expected output: 527)
  searchIndex(color): 528 (expected output: 528)
  searchIndex(comb): 529 (expected output: 529)
  searchIndex(combination): 530 (expected output: 530)
  searchIndex(come): 531 (expected output: 531)
  searchIndex(comfort): 532 (expected output: 532)
  searchIndex(comfortable): 533 (expected output: 533)
  searchIndex(comfortably): 534 (expected output: 534)
  searchIndex(comic): 535 (expected output: 535)
  searchIndex(comment): 536 (expected output: 536)
  searchIndex(commercial): 537 (expected output: 537)
  searchIndex(committee): 538 (expected output: 538)
  searchIndex(common): 539 (expected output: 539)
  searchIndex(communicate): 540 (expected output: 540)
  searchIndex(communication): 541 (expected output: 541)
  searchIndex(community): 542 (expected output: 542)
  searchIndex(compact): 543 (expected output: 543)
  searchIndex(companion): 544 (expected output: 544)
  searchIndex(company): 545 (expected output: 545)
  searchIndex(compare): 546 (expected output: 546)
  searchIndex(competition): 547 (expected output: 547)
  searchIndex(complain): 548 (expected output: 548)
  searchIndex(complaint): 549 (expected output: 549)
  searchIndex(complete): 550 (expected output: 550)
  searchIndex(completely): 551 (expected output: 551)
  searchIndex(complex): 552 (expected output: 552)
  searchIndex(composition): 553 (expected output: 553)
  searchIndex(computer): 554 (expected output: 554)
  searchIndex(concern): 555 (expected output: 555)
  searchIndex(concert): 556 (expected output: 556)
  searchIndex(condition): 557 (expected output: 557)
  searchIndex(conduct): 558 (expected output: 558)
  searchIndex(confidence): 559 (expected output: 559)
  searchIndex(confirm): 560 (expected output: 560)
  searchIndex(connect): 561 (expected output: 561)
  searchIndex(connection): 562 (expected output: 562)
  searchIndex(conscious): 563 (expected output: 563)
  searchIndex(consider): 564 (expected output: 564)
  searchIndex(considerable): 565 (expected output: 565)
  searchIndex(contact): 566 (expected output: 566)
  searchIndex(contain): 567 (expected output: 567)
  searchIndex(content): 568 (expected output: 568)
  searchIndex(continent): 569 (expected output: 569)
  searchIndex(continue): 570 (expected output: 570)
  searchIndex(contract): 571 (expected output: 571)
  searchIndex(control): 572 (expected output: 572)
  searchIndex(convenient): 573 (expected output: 573)
  searchIndex(conversation): 574 (expected output: 574)
  searchIndex(cook): 575 (expected output: 575)
  searchIndex(cookie): 576 (expected output: 576)
  searchIndex(cooking): 577 (expected output: 577)
  searchIndex(cool): 578 (expected output: 578)
  searchIndex(copy): 579 (expected output: 579)
  searchIndex(corn): 580 (expected output: 580)
  searchIndex(corner): 581 (expected output: 581)
  searchIndex(correct): 582 (expected output: 582)
  searchIndex(cost): 583 (expected output: 583)
  searchIndex(costume): 584 (expected output: 584)
  searchIndex(cotton): 585 (expected output: 585)
  searchIndex(cough): 586 (expected output: 586)
  searchIndex(could): 587 (expected output: 587)
  searchIndex(count): 588 (expected output: 588)
  searchIndex(country): 589 (expected output: 589)
  searchIndex(countryside): 590 (expected output: 590)
  searchIndex(couple): 591 (expected output: 591)
  searchIndex(courage): 592 (expected output: 592)
  searchIndex(course): 593 (expected output: 593)
  searchIndex(court): 594 (expected output: 594)
  searchIndex(cousin): 595 (expected output: 595)
  searchIndex(cover): 596 (expected output: 596)
  searchIndex(covering): 597 (expected output: 597)
  searchIndex(cow): 598 (expected output: 598)
  searchIndex(cowboy): 599 (expected output: 599)
  searchIndex(crack): 600 (expected output: 600)
  searchIndex(crash): 601 (expected output: 601)
  searchIndex(crayon): 602 (expected output: 602)
  searchIndex(crazy): 603 (expected output: 603)
  searchIndex(cream): 604 (expected output: 604)
  searchIndex(create): 605 (expected output: 605)
  searchIndex(creation): 606 (expected output: 606)
  searchIndex(creative): 607 (expected output: 607)
  searchIndex(creature): 608 (expected output: 608)
  searchIndex(credit): 609 (expected output: 609)
  searchIndex(crew): 610 (expected output: 610)
  searchIndex(crime): 611 (expected output: 611)
  searchIndex(criminal): 612 (expected output: 612)
  searchIndex(crop): 613 (expected output: 613)
  searchIndex(cross): 614 (expected output: 614)
  searchIndex(crowd): 615 (expected output: 615)
  searchIndex(crowded): 616 (expected output: 616)
  searchIndex(crown): 617 (expected output: 617)
  searchIndex(cruel): 618 (expected output: 618)
  searchIndex(crush): 619 (expected output: 619)
  searchIndex(cry): 620 (expected output: 620)
  searchIndex(culture): 621 (expected output: 621)
  searchIndex(cup): 622 (expected output: 622)
  searchIndex(cupboard): 623 (expected output: 623)
  searchIndex(cure): 624 (expected output: 624)
  searchIndex(curl): 625 (expected output: 625)
  searchIndex(curry): 626 (expected output: 626)
  searchIndex(curtain): 627 (expected output: 627)
  searchIndex(curve): 628 (expected output: 628)
  searchIndex(cushion): 629 (expected output: 629)
  searchIndex(custom): 630 (expected output: 630)
  searchIndex(customer): 631 (expected output: 631)
  searchIndex(cut): 632 (expected output: 632)
  searchIndex(cutter): 633 (expected output: 633)
  searchIndex(cycle): 634 (expected output: 634)
  searchIndex(dad): 635 (expected output: 635)
  searchIndex(daddy): 636 (expected output: 636)
  searchIndex(daily): 637 (expected output: 637)
  searchIndex(damage): 638 (expected output: 638)
  searchIndex(dance): 639 (expected output: 639)
  searchIndex(dancer): 640 (expected output: 640)
  searchIndex(dancing): 641 (expected output: 641)
  searchIndex(danger): 642 (expected output: 642)
  searchIndex(dangerous): 643 (expected output: 643)
  searchIndex(dare): 644 (expected output: 644)
  searchIndex(dark): 645 (expected output: 645)
  searchIndex(darkness): 646 (expected output: 646)
  searchIndex(data): 647 (expected output: 647)
  searchIndex(date): 648 (expected output: 648)
  searchIndex(daughter): 649 (expected output: 649)
  searchIndex(dawn): 650 (expected output: 650)
  searchIndex(day): 651 (expected output: 651)
  searchIndex(daytime): 652 (expected output: 652)
  searchIndex(dead): 653 (expected output: 653)
  searchIndex(deaf): 654 (expected output: 654)
  searchIndex(deal): 655 (expected output: 655)
  searchIndex(dear): 656 (expected output: 656)
  searchIndex(death): 657 (expected output: 657)
  searchIndex(decide): 658 (expected output: 658)
  searchIndex(decision): 659 (expected output: 659)
  searchIndex(deck): 660 (expected output: 660)
  searchIndex(decrease): 661 (expected output: 661)
  searchIndex(deep): 662 (expected output: 662)
  searchIndex(deeply): 663 (expected output: 663)
  searchIndex(deer): 664 (expected output: 664)
  searchIndex(defeat): 665 (expected output: 665)
  searchIndex(defend): 666 (expected output: 666)
  searchIndex(defense): 667 (expected output: 667)
  searchIndex(degree): 668 (expected output: 668)
  searchIndex(delay): 669 (expected output: 669)
  searchIndex(delicious): 670 (expected output: 670)
  searchIndex(delight): 671 (expected output: 671)
  searchIndex(delighted): 672 (expected output: 672)
  searchIndex(deliver): 673 (expected output: 673)
  searchIndex(demand): 674 (expected output: 674)
  searchIndex(democracy): 675 (expected output: 675)
  searchIndex(democratic): 676 (expected output: 676)
  searchIndex(dentist): 677 (expected output: 677)
  searchIndex(deny): 678 (expected output: 678)
  searchIndex(department): 679 (expected output: 679)
  searchIndex(depend): 680 (expected output: 680)
  searchIndex(depth): 681 (expected output: 681)
  searchIndex(describe): 682 (expected output: 682)
  searchIndex(description): 683 (expected output: 683)
  searchIndex(desert): 684 (expected output: 684)
  searchIndex(deserve): 685 (expected output: 685)
  searchIndex(design): 686 (expected output: 686)
  searchIndex(designer): 687 (expected output: 687)
  searchIndex(desire): 688 (expected output: 688)
  searchIndex(desk): 689 (expected output: 689)
  searchIndex(destroy): 690 (expected output: 690)
  searchIndex(detail): 691 (expected output: 691)
  searchIndex(determine): 692 (expected output: 692)
  searchIndex(develop): 693 (expected output: 693)
  searchIndex(development): 694 (expected output: 694)
  searchIndex(device): 695 (expected output: 695)
  searchIndex(devil): 696 (expected output: 696)
  searchIndex(dial): 697 (expected output: 697)
  searchIndex(diamond): 698 (expected output: 698)
  searchIndex(diary): 699 (expected output: 699)
  searchIndex(dictionary): 700 (expected output: 700)
  searchIndex(did): 701 (expected output: 701)
  searchIndex(die): 702 (expected output: 702)
  searchIndex(diet): 703 (expected output: 703)
  searchIndex(difference): 704 (expected output: 704)
  searchIndex(different): 705 (expected output: 705)
  searchIndex(differently): 706 (expected output: 706)
  searchIndex(difficult): 707 (expected output: 707)
  searchIndex(difficulty): 708 (expected output: 708)
  searchIndex(dig): 709 (expected output: 709)
  searchIndex(dinner): 710 (expected output: 710)
  searchIndex(direct): 711 (expected output: 711)
  searchIndex(direction): 712 (expected output: 712)
  searchIndex(directly): 713 (expected output: 713)
  searchIndex(director): 714 (expected output: 714)
  searchIndex(dirt): 715 (expected output: 715)
  searchIndex(dirty): 716 (expected output: 716)
  searchIndex(disappear): 717 (expected output: 717)
  searchIndex(disappoint): 718 (expected output: 718)
  searchIndex(disappointment): 719 (expected output: 719)
  searchIndex(discount): 720 (expected output: 720)
  searchIndex(discover): 721 (expected output: 721)
  searchIndex(discovery): 722 (expected output: 722)
  searchIndex(discuss): 723 (expected output: 723)
  searchIndex(discussion): 724 (expected output: 724)
  searchIndex(disease): 725 (expected output: 725)
  searchIndex(dish): 726 (expected output: 726)
  searchIndex(disk): 727 (expected output: 727)
  searchIndex(dislike): 728 (expected output: 728)
  searchIndex(dismiss): 729 (expected output: 729)
  searchIndex(display): 730 (expected output: 730)
  searchIndex(distance): 731 (expected output: 731)
  searchIndex(distant): 732 (expected output: 732)
  searchIndex(distribution): 733 (expected output: 733)
  searchIndex(district): 734 (expected output: 734)
  searchIndex(divide): 735 (expected output: 735)
  searchIndex(do): 736 (expected output: 736)
  searchIndex(doctor): 737 (expected output: 737)
  searchIndex(document): 738 (expected output: 738)
  searchIndex(does): 739 (expected output: 739)
  searchIndex(dog): 740 (expected output: 740)
  searchIndex(doing): 741 (expected output: 741)
  searchIndex(doll): 742 (expected output: 742)
  searchIndex(dollar): 743 (expected output: 743)
  searchIndex(domestic): 744 (expected output: 744)
  searchIndex(door): 745 (expected output: 745)
  searchIndex(double): 746 (expected output: 746)
  searchIndex(doubt): 747 (expected output: 747)
  searchIndex(down): 748 (expected output: 748)
  searchIndex(downstairs): 749 (expected output: 749)
  searchIndex(dozen): 750 (expected output: 750)
  searchIndex(drama): 751 (expected output: 751)
  searchIndex(dramatic): 752 (expected output: 752)
  searchIndex(draw): 753 (expected output: 753)
  searchIndex(drawer): 754 (expected output: 754)
  searchIndex(drawing): 755 (expected output: 755)
  searchIndex(dream): 756 (expected output: 756)
  searchIndex(dress): 757 (expected output: 757)
  searchIndex(drill): 758 (expected output: 758)
  searchIndex(drink): 759 (expected output: 759)
  searchIndex(drinking): 760 (expected output: 760)
  searchIndex(drive): 761 (expected output: 761)
  searchIndex(driver): 762 (expected output: 762)
  searchIndex(drop): 763 (expected output: 763)
  searchIndex(drown): 764 (expected output: 764)
  searchIndex(drug): 765 (expected output: 765)
  searchIndex(drum): 766 (expected output: 766)
  searchIndex(drunk): 767 (expected output: 767)
  searchIndex(dry): 768 (expected output: 768)
  searchIndex(duck): 769 (expected output: 769)
  searchIndex(due): 770 (expected output: 770)
  searchIndex(dull): 771 (expected output: 771)
  searchIndex(during): 772 (expected output: 772)
  searchIndex(dust): 773 (expected output: 773)
  searchIndex(duty): 774 (expected output: 774)
  searchIndex(each): 775 (expected output: 775)
  searchIndex(eager): 776 (expected output: 776)
  searchIndex(eagle): 777 (expected output: 777)
  searchIndex(ear): 778 (expected output: 778)
  searchIndex(early): 779 (expected output: 779)
  searchIndex(earn): 780 (expected output: 780)
  searchIndex(earring): 781 (expected output: 781)
  searchIndex(earth): 782 (expected output: 782)
  searchIndex(earthquake): 783 (expected output: 783)
  searchIndex(ease): 784 (expected output: 784)
  searchIndex(easily): 785 (expected output: 785)
  searchIndex(east): 786 (expected output: 786)
  searchIndex(eastern): 787 (expected output: 787)
  searchIndex(easy): 788 (expected output: 788)
  searchIndex(eat): 789 (expected output: 789)
  searchIndex(economic): 790 (expected output: 790)
  searchIndex(economy): 791 (expected output: 791)
  searchIndex(edge): 792 (expected output: 792)
  searchIndex(educate): 793 (expected output: 793)
  searchIndex(education): 794 (expected output: 794)
  searchIndex(educational): 795 (expected output: 795)
  searchIndex(effect): 796 (expected output: 796)
  searchIndex(effective): 797 (expected output: 797)
  searchIndex(effort): 798 (expected output: 798)
  searchIndex(egg): 799 (expected output: 799)
  searchIndex(eight): 800 (expected output: 800)
  searchIndex(eighteen): 801 (expected output: 801)
  searchIndex(eighteenth): 802 (expected output: 802)
  searchIndex(eighth): 803 (expected output: 803)
  searchIndex(eightieth): 804 (expected output: 804)
  searchIndex(eighty): 805 (expected output: 805)
  searchIndex(either): 806 (expected output: 806)
  searchIndex(elbow): 807 (expected output: 807)
  searchIndex(elder): 808 (expected output: 808)
  searchIndex(elect): 809 (expected output: 809)
  searchIndex(election): 810 (expected output: 810)
  searchIndex(electric): 811 (expected output: 811)
  searchIndex(electricity): 812 (expected output: 812)
  searchIndex(element): 813 (expected output: 813)
  searchIndex(elephant): 814 (expected output: 814)
  searchIndex(elevator): 815 (expected output: 815)
  searchIndex(eleven): 816 (expected output: 816)
  searchIndex(eleventh): 817 (expected output: 817)
  searchIndex(else): 818 (expected output: 818)
  searchIndex(elsewhere): 819 (expected output: 819)
  searchIndex(emotion): 820 (expected output: 820)
  searchIndex(employ): 821 (expected output: 821)
  searchIndex(employee): 822 (expected output: 822)
  searchIndex(employer): 823 (expected output: 823)
  searchIndex(employment): 824 (expected output: 824)
  searchIndex(empty): 825 (expected output: 825)
  searchIndex(encourage): 826 (expected output: 826)
  searchIndex(end): 827 (expected output: 827)
  searchIndex(ending): 828 (expected output: 828)
  searchIndex(enemy): 829 (expected output: 829)
  searchIndex(energy): 830 (expected output: 830)
  searchIndex(engine): 831 (expected output: 831)
  searchIndex(engineer): 832 (expected output: 832)
  searchIndex(engineering): 833 (expected output: 833)
  searchIndex(enjoy): 834 (expected output: 834)
  searchIndex(enough): 835 (expected output: 835)
  searchIndex(enter): 836 (expected output: 836)
  searchIndex(entertain): 837 (expected output: 837)
  searchIndex(entertainment): 838 (expected output: 838)
  searchIndex(entire): 839 (expected output: 839)
  searchIndex(entirely): 840 (expected output: 840)
  searchIndex(entrance): 841 (expected output: 841)
  searchIndex(envelope): 842 (expected output: 842)
  searchIndex(environment): 843 (expected output: 843)
  searchIndex(equal): 844 (expected output: 844)
  searchIndex(equally): 845 (expected output: 845)
  searchIndex(equipment): 846 (expected output: 846)
  searchIndex(eraser): 847 (expected output: 847)
  searchIndex(error): 848 (expected output: 848)
  searchIndex(escalator): 849 (expected output: 849)
  searchIndex(escape): 850 (expected output: 850)
  searchIndex(especially): 851 (expected output: 851)
  searchIndex(essay): 852 (expected output: 852)
  searchIndex(essential): 853 (expected output: 853)
  searchIndex(establish): 854 (expected output: 854)
  searchIndex(even): 855 (expected output: 855)
  searchIndex(evening): 856 (expected output: 856)
  searchIndex(event): 857 (expected output: 857)
  searchIndex(ever): 858 (expected output: 858)
  searchIndex(every): 859 (expected output: 859)
  searchIndex(everybody): 860 (expected output: 860)
  searchIndex(everyday): 861 (expected output: 861)
  searchIndex(everyone): 862 (expected output: 862)
  searchIndex(everything): 863 (expected output: 863)
  searchIndex(everywhere): 864 (expected output: 864)
  searchIndex(evidence): 865 (expected output: 865)
  searchIndex(evil): 866 (expected output: 866)
  searchIndex(exact): 867 (expected output: 867)
  searchIndex(exactly): 868 (expected output: 868)
  searchIndex(examination): 869 (expected output: 869)
  searchIndex(examine): 870 (expected output: 870)
  searchIndex(example): 871 (expected output: 871)
  searchIndex(excellent): 872 (expected output: 872)
  searchIndex(except): 873 (expected output: 873)
  searchIndex(exception): 874 (expected output: 874)
  searchIndex(exchange): 875 (expected output: 875)
  searchIndex(excite): 876 (expected output: 876)
  searchIndex(excited): 877 (expected output: 877)
  searchIndex(excitement): 878 (expected output: 878)
  searchIndex(exciting): 879 (expected output: 879)
  searchIndex(excuse): 880 (expected output: 880)
  searchIndex(exercise): 881 (expected output: 881)
  searchIndex(exist): 882 (expected output: 882)
  searchIndex(exit): 883 (expected output: 883)
  searchIndex(expect): 884 (expected output: 884)
  searchIndex(expense): 885 (expected output: 885)
  searchIndex(expensive): 886 (expected output: 886)
  searchIndex(experience): 887 (expected output: 887)
  searchIndex(experiment): 888 (expected output: 888)
  searchIndex(expert): 889 (expected output: 889)
  searchIndex(explain): 890 (expected output: 890)
  searchIndex(explanation): 891 (expected output: 891)
  searchIndex(explore): 892 (expected output: 892)
  searchIndex(explorer): 893 (expected output: 893)
  searchIndex(export): 894 (expected output: 894)
  searchIndex(express): 895 (expected output: 895)
  searchIndex(expression): 896 (expected output: 896)
  searchIndex(extra): 897 (expected output: 897)
  searchIndex(extremely): 898 (expected output: 898)
  searchIndex(eye): 899 (expected output: 899)
  searchIndex(eyebrow): 900 (expected output: 900)
  searchIndex(face): 901 (expected output: 901)
  searchIndex(fact): 902 (expected output: 902)
  searchIndex(factory): 903 (expected output: 903)
  searchIndex(fail): 904 (expected output: 904)
  searchIndex(failure): 905 (expected output: 905)
  searchIndex(fair): 906 (expected output: 906)
  searchIndex(fairly): 907 (expected output: 907)
  searchIndex(fairy): 908 (expected output: 908)
  searchIndex(faith): 909 (expected output: 909)
  searchIndex(fall): 910 (expected output: 910)
  searchIndex(false): 911 (expected output: 911)
  searchIndex(familiar): 912 (expected output: 912)
  searchIndex(family): 913 (expected output: 913)
  searchIndex(famous): 914 (expected output: 914)
  searchIndex(fan): 915 (expected output: 915)
  searchIndex(fancy): 916 (expected output: 916)
  searchIndex(far): 917 (expected output: 917)
  searchIndex(fare): 918 (expected output: 918)
  searchIndex(farm): 919 (expected output: 919)
  searchIndex(farmer): 920 (expected output: 920)
  searchIndex(farther): 921 (expected output: 921)
  searchIndex(fashion): 922 (expected output: 922)
  searchIndex(fashionable): 923 (expected output: 923)
  searchIndex(fast): 924 (expected output: 924)
  searchIndex(fat): 925 (expected output: 925)
  searchIndex(father): 926 (expected output: 926)
  searchIndex(fault): 927 (expected output: 927)
  searchIndex(favor): 928 (expected output: 928)
  searchIndex(favorite): 929 (expected output: 929)
  searchIndex(fear): 930 (expected output: 930)
  searchIndex(feather): 931 (expected output: 931)
  searchIndex(feature): 932 (expected output: 932)
  searchIndex(fee): 933 (expected output: 933)
  searchIndex(feed): 934 (expected output: 934)
  searchIndex(feel): 935 (expected output: 935)
  searchIndex(feeling): 936 (expected output: 936)
  searchIndex(fellow): 937 (expected output: 937)
  searchIndex(female): 938 (expected output: 938)
  searchIndex(fence): 939 (expected output: 939)
  searchIndex(festival): 940 (expected output: 940)
  searchIndex(fever): 941 (expected output: 941)
  searchIndex(few): 942 (expected output: 942)
  searchIndex(field): 943 (expected output: 943)
  searchIndex(fifteen): 944 (expected output: 944)
  searchIndex(fifteenth): 945 (expected output: 945)
  searchIndex(fifth): 946 (expected output: 946)
  searchIndex(fiftieth): 947 (expected output: 947)
  searchIndex(fifty): 948 (expected output: 948)
  searchIndex(fight): 949 (expected output: 949)
  searchIndex(figure): 950 (expected output: 950)
  searchIndex(file): 951 (expected output: 951)
  searchIndex(fill): 952 (expected output: 952)
  searchIndex(film): 953 (expected output: 953)
  searchIndex(final): 954 (expected output: 954)
  searchIndex(finally): 955 (expected output: 955)
  searchIndex(finance): 956 (expected output: 956)
  searchIndex(financial): 957 (expected output: 957)
  searchIndex(find): 958 (expected output: 958)
  searchIndex(fine): 959 (expected output: 959)
  searchIndex(finger): 960 (expected output: 960)
  searchIndex(finish): 961 (expected output: 961)
  searchIndex(fire): 962 (expected output: 962)
  searchIndex(fireplace): 963 (expected output: 963)
  searchIndex(firm): 964 (expected output: 964)
  searchIndex(first): 965 (expected output: 965)
  searchIndex(firstly): 966 (expected output: 966)
  searchIndex(fish): 967 (expected output: 967)
  searchIndex(fisherman): 968 (expected output: 968)
  searchIndex(fishing): 969 (expected output: 969)
  searchIndex(fit): 970 (expected output: 970)
  searchIndex(five): 971 (expected output: 971)
  searchIndex(fix): 972 (expected output: 972)
  searchIndex(fixed): 973 (expected output: 973)
  searchIndex(flag): 974 (expected output: 974)
  searchIndex(flash): 975 (expected output: 975)
  searchIndex(flat): 976 (expected output: 976)
  searchIndex(flight): 977 (expected output: 977)
  searchIndex(float): 978 (expected output: 978)
  searchIndex(flock): 979 (expected output: 979)
  searchIndex(flood): 980 (expected output: 980)
  searchIndex(floor): 981 (expected output: 981)
  searchIndex(flour): 982 (expected output: 982)
  searchIndex(flow): 983 (expected output: 983)
  searchIndex(flower): 984 (expected output: 984)
  searchIndex(flute): 985 (expected output: 985)
  searchIndex(fly): 986 (expected output: 986)
  searchIndex(fog): 987 (expected output: 987)
  searchIndex(folk): 988 (expected output: 988)
  searchIndex(follow): 989 (expected output: 989)
  searchIndex(following): 990 (expected output: 990)
  searchIndex(fond): 991 (expected output: 991)
  searchIndex(food): 992 (expected output: 992)
  searchIndex(fool): 993 (expected output: 993)
  searchIndex(foolish): 994 (expected output: 994)
  searchIndex(foot): 995 (expected output: 995)
  searchIndex(football): 996 (expected output: 996)
  searchIndex(for): 997 (expected output: 997)
  searchIndex(force): 998 (expected output: 998)
  searchIndex(foreign): 999 (expected output: 999)
  searchIndex(foreigner): 1000 (expected output: 1000)
  searchIndex(forest): 1001 (expected output: 1001)
  searchIndex(forever): 1002 (expected output: 1002)
  searchIndex(forget): 1003 (expected output: 1003)
  searchIndex(forgive): 1004 (expected output: 1004)
  searchIndex(fork): 1005 (expected output: 1005)
  searchIndex(form): 1006 (expected output: 1006)
  searchIndex(formal): 1007 (expected output: 1007)
  searchIndex(former): 1008 (expected output: 1008)
  searchIndex(forth): 1009 (expected output: 1009)
  searchIndex(fortieth): 1010 (expected output: 1010)
  searchIndex(fortunate): 1011 (expected output: 1011)
  searchIndex(fortunately): 1012 (expected output: 1012)
  searchIndex(fortune): 1013 (expected output: 1013)
  searchIndex(forty): 1014 (expected output: 1014)
  searchIndex(forward): 1015 (expected output: 1015)
  searchIndex(found): 1016 (expected output: 1016)
  searchIndex(foundation): 1017 (expected output: 1017)
  searchIndex(fountain): 1018 (expected output: 1018)
  searchIndex(four): 1019 (expected output: 1019)
  searchIndex(fourteen): 1020 (expected output: 1020)
  searchIndex(fourteenth): 1021 (expected output: 1021)
  searchIndex(fourth): 1022 (expected output: 1022)
  searchIndex(fox): 1023 (expected output: 1023)
  searchIndex(frame): 1024 (expected output: 1024)
  searchIndex(frank): 1025 (expected output: 1025)
  searchIndex(free): 1026 (expected output: 1026)
  searchIndex(freedom): 1027 (expected output: 1027)
  searchIndex(freeze): 1028 (expected output: 1028)
  searchIndex(freezer): 1029 (expected output: 1029)
  searchIndex(fresh): 1030 (expected output: 1030)
  searchIndex(friend): 1031 (expected output: 1031)
